# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+ethernet_interface ethernet_interface BEHAVIORAL
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14767 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14831 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14895 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14959 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 15023 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 15087 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: stopped at time: 20 us
endsim
#  Simulation has been stopped
asim -O5 +access +r +m+ethernet_interface ethernet_interface BEHAVIORAL
# ELBREAD: Elaboration process.
# ELBREAD: You do not have a valid license to run simulation with SLP.
# Contact Aldec for ordering information - sales@aldec.com.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 10333 kB (elbread=1024 elab2=9152 kernel=157 sdf=0)
#  2:52 PM, Monday, February 08, 2016
#  Simulation has been initialized
#  Selected Top-Level: ethernet_interface (BEHAVIORAL)
# Signal /ethernet_interface/user_rx_src_capture not found in design.
# Signal /ethernet_interface/user_trigger not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_RX_CTRL/user_rx_size_out not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/burst_active not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/burst_complete_flag not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/burst_done not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/burst_start not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/burst_stop not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/tx_data_fifo_src_sel not found in design.
# Signal /ethernet_interface/data_manager_blk/RAM_COMM_DEC/tx_info_fifo_src_sel not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/q_w_count not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/delay_count not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/info_fifo_empty not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/user_busy not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/clear_delay_count not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/data_fifo_rden_en not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/start_delay_count not found in design.
# Signal /ethernet_interface/data_manager_blk/GEC_TX_SEQ_CTL/user_tx_data_in not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/ramTmp not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/WAddress not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/WAddress_rclk not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/RAddress not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/words not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/empty_sig not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/lastQ not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/DATA not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/Q not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/WCLOCK not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/RCLOCK not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/WE not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/RE not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/RESET not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/RD_COUNT not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/FULL not found in design.
# Signal /ethernet_interface/data_manager_blk/RX_INFO_FIFO/EMPTY not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/ramTmp not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/WAddress not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/WAddress_rclk not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/RAddress not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/words not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/empty_sig not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/lastQ not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/DATA not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/Q not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/WCLOCK not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/RCLOCK not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/WE not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/RE not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/RESET not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/RD_COUNT not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/FULL not found in design.
# Signal /ethernet_interface/data_manager_blk/TX_INFO_FIFO/EMPTY not found in design.
run 20 us
# KERNEL: WARNING: NUMERIC_STD."=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /ethernet_interface,  Process: line__249.
# KERNEL: WARNING: NUMERIC_STD."=": metavalue detected, returning FALSE
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface,  Process: line__257.
# KERNEL: WARNING: NUMERIC_STD."=": metavalue detected, returning FALSE
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RAM_COMM_DEC,  Process: Sreg0_machine.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface/burst_traffic_controller_blk,  Process: line__32.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface/burst_traffic_controller_blk,  Process: line__32.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface/burst_traffic_controller_blk,  Process: line__32.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7 ns,  Iteration: 0,  Instance: /ethernet_interface/burst_traffic_controller_blk,  Process: line__32.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7 ns,  Iteration: 1,  Instance: /ethernet_interface/ec_wrapper/ethernet_controller/DecipherBlock,  Process: match_proc.
# KERNEL: WARNING: NUMERIC_STD."=": metavalue detected, returning FALSE
# KERNEL: Time: 15 ns,  Iteration: 0,  Instance: /ethernet_interface,  Process: line__257.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 663 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 727 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 727 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_INFO_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 727 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_SRC_ADDR_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 727 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_SRC_MAC_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 999 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_INFO_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 999 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_SRC_ADDR_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 999 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_SRC_MAC_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1015 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_INFO_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1015 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_ADDR_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1015 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_MAC_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1031 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1039 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_INFO_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_ADDR_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_MAC_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1071 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1079 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1087 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1095 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1103 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1111 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1119 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1127 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1135 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1143 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1151 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1159 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1167 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1175 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1183 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1191 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1199 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1207 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1215 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1223 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1231 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1239 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1247 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1255 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1263 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1271 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1279 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1287 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1295 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1303 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1311 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1319 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
